 2 12  3751.25 1.427E-01 1.000E+11 2.696E-02 1.259E+06 5.454E-03 ba/ba12/profil3.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 2.500E+03 1.483E-01 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 5.000E+03 1.048E-01 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 1.000E+04 7.413E-02 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 1.995E+04 5.248E-02 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 3.981E+04 3.716E-02 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 7.943E+04 2.630E-02 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 1.585E+05 1.862E-02 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 3.162E+05 1.318E-02 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 6.310E+05 9.333E-03 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 3.162E+11 5.808E-02 1.259E+06 6.607E-03 ba/ba12/profil4.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 2.500E+03 1.796E-01 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 5.000E+03 1.270E-01 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 1.000E+04 8.982E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 1.995E+04 6.358E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 3.981E+04 4.501E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 7.943E+04 3.187E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 1.585E+05 2.256E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 3.162E+05 1.597E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 6.310E+05 1.131E-02 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 1.000E+12 1.251E-01 1.259E+06 8.005E-03 ba/ba12/profil5.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 2.500E+03 2.176E-01 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 5.000E+03 1.539E-01 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 1.000E+04 1.088E-01 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 1.995E+04 7.703E-02 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 3.981E+04 5.454E-02 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 7.943E+04 3.861E-02 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 1.585E+05 2.733E-02 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 3.162E+05 1.935E-02 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 6.310E+05 1.370E-02 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 3.162E+12 2.696E-01 1.259E+06 9.698E-03 ba/ba12/profil6.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 2.500E+03 2.637E-01 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 5.000E+03 1.864E-01 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 1.000E+04 1.318E-01 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 1.995E+04 9.333E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 3.981E+04 6.607E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 7.943E+04 4.678E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 1.585E+05 3.311E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 3.162E+05 2.344E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 6.310E+05 1.660E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 1.000E+13 5.808E-01 1.259E+06 1.175E-02 ba/ba12/profil7.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 2.500E+03 3.194E-01 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 5.000E+03 2.259E-01 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 1.000E+04 1.597E-01 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 1.995E+04 1.131E-01 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 3.981E+04 8.005E-02 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 7.943E+04 5.667E-02 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 1.585E+05 4.012E-02 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 3.162E+05 2.840E-02 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 6.310E+05 2.011E-02 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 3.162E+13 1.251E+00 1.259E+06 1.423E-02 ba/ba12/profil8.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 2.500E+03 3.870E-01 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 5.000E+03 2.736E-01 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 1.000E+04 1.935E-01 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 1.995E+04 1.370E-01 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 3.981E+04 9.698E-02 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 7.943E+04 6.866E-02 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 1.585E+05 4.861E-02 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 3.162E+05 3.441E-02 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 6.310E+05 2.436E-02 ba/ba12/profil9.dat
 2 12  3751.25 1.427E-01 1.000E+14 2.696E+00 1.259E+06 1.725E-02 ba/ba12/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 2.500E+03 8.338E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 5.000E+03 5.896E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 1.000E+04 4.169E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 1.995E+04 2.951E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 3.981E+04 2.089E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 7.943E+04 1.479E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 1.585E+05 1.047E-02 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 3.162E+05 7.413E-03 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 6.310E+05 5.248E-03 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 1.000E+10 5.808E-03 1.259E+06 3.715E-03 ba/ba13/profil1.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 2.500E+03 4.689E-01 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 5.000E+03 3.315E-01 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 1.000E+04 2.344E-01 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 1.995E+04 1.660E-01 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 3.981E+04 1.175E-01 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 7.943E+04 8.318E-02 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 1.585E+05 5.889E-02 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 3.162E+05 4.169E-02 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 6.310E+05 2.951E-02 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+14 5.808E+00 1.259E+06 2.089E-02 ba/ba13/profil10.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 2.500E+03 1.010E-01 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 5.000E+03 7.143E-02 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 1.000E+04 5.051E-02 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 1.995E+04 3.576E-02 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 3.981E+04 2.531E-02 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 7.943E+04 1.792E-02 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 1.585E+05 1.269E-02 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 3.162E+05 8.981E-03 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 6.310E+05 6.358E-03 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 3.162E+10 1.251E-02 1.259E+06 4.501E-03 ba/ba13/profil2.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 2.500E+03 1.224E-01 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 5.000E+03 8.654E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 1.000E+04 6.119E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 1.995E+04 4.332E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 3.981E+04 3.067E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 7.943E+04 2.171E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 1.585E+05 1.537E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 3.162E+05 1.088E-02 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 6.310E+05 7.703E-03 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 1.000E+11 2.696E-02 1.259E+06 5.454E-03 ba/ba13/profil3.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 2.500E+03 1.483E-01 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 5.000E+03 1.048E-01 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 1.000E+04 7.413E-02 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 1.995E+04 5.248E-02 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 3.981E+04 3.716E-02 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 7.943E+04 2.630E-02 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 1.585E+05 1.862E-02 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 3.162E+05 1.318E-02 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 6.310E+05 9.333E-03 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 3.162E+11 5.808E-02 1.259E+06 6.607E-03 ba/ba13/profil4.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 2.500E+03 1.796E-01 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 5.000E+03 1.270E-01 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 1.000E+04 8.982E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 1.995E+04 6.358E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 3.981E+04 4.501E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 7.943E+04 3.187E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 1.585E+05 2.256E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 3.162E+05 1.597E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 6.310E+05 1.131E-02 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 1.000E+12 1.251E-01 1.259E+06 8.005E-03 ba/ba13/profil5.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 2.500E+03 2.176E-01 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 5.000E+03 1.539E-01 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 1.000E+04 1.088E-01 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 1.995E+04 7.703E-02 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 3.981E+04 5.454E-02 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 7.943E+04 3.861E-02 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 1.585E+05 2.733E-02 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 3.162E+05 1.935E-02 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 6.310E+05 1.370E-02 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 3.162E+12 2.696E-01 1.259E+06 9.698E-03 ba/ba13/profil6.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 2.500E+03 2.637E-01 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 5.000E+03 1.864E-01 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 1.000E+04 1.318E-01 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 1.995E+04 9.333E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 3.981E+04 6.607E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 7.943E+04 4.678E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 1.585E+05 3.311E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 3.162E+05 2.344E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 6.310E+05 1.660E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 1.000E+13 5.808E-01 1.259E+06 1.175E-02 ba/ba13/profil7.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 2.500E+03 3.194E-01 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 5.000E+03 2.259E-01 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 1.000E+04 1.597E-01 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 1.995E+04 1.131E-01 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 3.981E+04 8.005E-02 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 7.943E+04 5.667E-02 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 1.585E+05 4.012E-02 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 3.162E+05 2.840E-02 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 6.310E+05 2.011E-02 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 3.162E+13 1.251E+00 1.259E+06 1.423E-02 ba/ba13/profil8.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 2.500E+03 3.870E-01 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 5.000E+03 2.736E-01 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 1.000E+04 1.935E-01 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 1.995E+04 1.370E-01 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 3.981E+04 9.698E-02 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 7.943E+04 6.866E-02 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 1.585E+05 4.861E-02 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 3.162E+05 3.441E-02 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 6.310E+05 2.436E-02 ba/ba13/profil9.dat
 2 13  3735.47 1.798E-01 1.000E+14 2.696E+00 1.259E+06 1.725E-02 ba/ba13/profil9.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 2.500E+03 8.338E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 5.000E+03 5.896E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 1.000E+04 4.169E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 1.995E+04 2.951E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 3.981E+04 2.089E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 7.943E+04 1.479E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 1.585E+05 1.047E-02 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 3.162E+05 7.413E-03 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 6.310E+05 5.248E-03 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 1.000E+10 5.808E-03 1.259E+06 3.715E-03 ba/ba14/profil1.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 2.500E+03 1.010E-01 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 5.000E+03 7.143E-02 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 1.000E+04 5.051E-02 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 1.995E+04 3.576E-02 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 3.981E+04 2.531E-02 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 7.943E+04 1.792E-02 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 1.585E+05 1.269E-02 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 3.162E+05 8.981E-03 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 6.310E+05 6.358E-03 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 3.162E+10 1.251E-02 1.259E+06 4.501E-03 ba/ba14/profil2.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 2.500E+03 1.224E-01 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 5.000E+03 8.654E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 1.000E+04 6.119E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 1.995E+04 4.332E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 3.981E+04 3.067E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 7.943E+04 2.171E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 1.585E+05 1.537E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 3.162E+05 1.088E-02 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 6.310E+05 7.703E-03 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 1.000E+11 2.696E-02 1.259E+06 5.454E-03 ba/ba14/profil3.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 2.500E+03 1.483E-01 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 5.000E+03 1.048E-01 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 1.000E+04 7.413E-02 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 1.995E+04 5.248E-02 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 3.981E+04 3.716E-02 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 7.943E+04 2.630E-02 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 1.585E+05 1.862E-02 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 3.162E+05 1.318E-02 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 6.310E+05 9.333E-03 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 3.162E+11 5.808E-02 1.259E+06 6.607E-03 ba/ba14/profil4.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 2.500E+03 1.796E-01 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 5.000E+03 1.270E-01 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 1.000E+04 8.982E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 1.995E+04 6.358E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 3.981E+04 4.501E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 7.943E+04 3.187E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 1.585E+05 2.256E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 3.162E+05 1.597E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 6.310E+05 1.131E-02 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 1.000E+12 1.251E-01 1.259E+06 8.005E-03 ba/ba14/profil5.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 2.500E+03 2.176E-01 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 5.000E+03 1.539E-01 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 1.000E+04 1.088E-01 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 1.995E+04 7.703E-02 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 3.981E+04 5.454E-02 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 7.943E+04 3.861E-02 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 1.585E+05 2.733E-02 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 3.162E+05 1.935E-02 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 6.310E+05 1.370E-02 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 3.162E+12 2.696E-01 1.259E+06 9.698E-03 ba/ba14/profil6.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 2.500E+03 2.637E-01 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 5.000E+03 1.864E-01 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 1.000E+04 1.318E-01 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 1.995E+04 9.333E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 3.981E+04 6.607E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 7.943E+04 4.678E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 1.585E+05 3.311E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 3.162E+05 2.344E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 6.310E+05 1.660E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 1.000E+13 5.808E-01 1.259E+06 1.175E-02 ba/ba14/profil7.dat
 2 14  3723.03 2.225E-01 3.162E+13 1.251E+00 2.500E+03 3.194E-01 ba/ba14/profil8.dat
 2 14  3723.03 2.225E-01 3.162E+13 1.251E+00 5.000E+03 2.259E-01 ba/ba14/profil8.dat
 2 14  3723.03 2.225E-01 3.162E+13 1.251E+00 1.000E+04 1.597E-01 ba/ba14/profil8.dat
 2 14  3723.03 2.225E-01 3.162E+13 1.251E+00 1.995E+04 1.131E-01 ba/ba14/profil8.dat
 2 14  3723.03 2.225E-01 3.162E+13 1.251E+00 3.981E+04 8.005E-02 ba/ba14/profil8.dat
 2 14  3723.03 2.225E-01 3.162E+13 1.251E+00 7.943E+04 5.667E-02 ba/ba14/profil8.dat
